video_id,frame_id,track_id,center_x,center_y,w,h,theta
video_01,112,3,0.3034,0.494876,0.06297,0.080531,4.98
video_01,112,4,0.582069,0.540924,0.021733,0.060438,-5.81
video_01,113,1,0.868216,0.428832,0.073394,0.112018,8.45
video_01,113,2,0.113224,0.461465,0.093186,0.114964,11.8
video_01,113,3,0.303056,0.496477,0.063419,0.08049,4.9
video_01,113,4,0.580353,0.539907,0.022499,0.05418,-4.54
video_01,114,1,0.868968,0.428067,0.074878,0.107912,5.62
video_01,114,2,0.112897,0.464676,0.092022,0.11452,10.07
video_01,114,3,0.302552,0.49892,0.060447,0.078309,4.99
video_01,114,4,0.580353,0.539907,0.022499,0.05418,-4.54
video_01,115,1,0.870727,0.425116,0.072625,0.106516,6.95
video_01,115,2,0.111579,0.466569,0.092474,0.116106,9.37
video_01,115,3,0.304275,0.499126,0.062319,0.080057,4.44
video_01,115,4,0.580942,0.539542,0.023027,0.040729,-17.68
video_01,116,1,0.871193,0.422072,0.071779,0.109209,11.23
video_01,116,2,0.109376,0.467487,0.09216,0.113211,12.26
video_01,116,3,0.304358,0.500029,0.063224,0.081914,3.31
video_01,116,4,0.580526,0.538323,0.020596,0.040921,-15.19
video_01,117,1,0.872754,0.419699,0.073395,0.110456,10.03
video_01,117,2,0.108204,0.470432,0.094733,0.116989,12.48
video_01,117,3,0.304485,0.502851,0.0633,0.07895,3.03
video_01,117,4,0.582868,0.539264,0.023995,0.048285,-3.36
video_01,118,1,0.87405,0.417002,0.071724,0.112741,11.57
video_01,118,2,0.108568,0.474224,0.094666,0.12006,9.46
video_01,118,3,0.303876,0.504514,0.065724,0.079378,3.8
video_01,118,4,0.586806,0.536224,0.023661,0.06065,-10.32
video_01,119,1,0.876651,0.412021,0.073237,0.114848,17.81
video_01,119,2,0.107944,0.476661,0.094841,0.12085,8.78
video_01,119,3,0.303321,0.504766,0.064022,0.079962,3.77
video_01,119,4,0.585346,0.535872,0.022108,0.054533,-9.24
